<aarhus:FastEthernet0/0, copenhagen:FastEthernet0/0>
<sangli:FastEthernet0/1, satara:FastEthernet1/0>
<santander:FastEthernet0/0, bilbao:FastEthernet1/1>
<santander:FastEthernet0/1, gijon:FastEthernet0/1>
<santattclara:FastEthernet0/0, losttangeles:FastEthernet1/0>
<santattclara:FastEthernet0/1, santtfrancisco:FastEthernet0/1>
<santtantonio:FastEthernet0/0, austin:FastEthernet0/1>
<santtantonio:FastEthernet0/1, elttpaso:FastEthernet1/0>
<santtantonio:FastEthernet1/0, laredo:FastEthernet0/1>
<santtdiego:FastEthernet0/0, orangettcounty:FastEthernet0/1>
<santtdiego:FastEthernet0/1, phoenix:FastEthernet0/1>
<santtfrancisco:FastEthernet0/0, oakland:FastEthernet0/1>
<santtfrancisco:FastEthernet0/1, santattclara:FastEthernet0/1>
<santtsebastian:FastEthernet0/0, bilbao:FastEthernet1/0>
<santtsebastian:FastEthernet0/1, bordeauxidhg78:FastEthernet0/1>
<saranacttlake:FastEthernet0/0, lakettplacid:FastEthernet0/0>
<saranacttlake:FastEthernet0/1, paulttsmiths:FastEthernet0/1>
<saratogattsprings:FastEthernet0/0, nodeidhh92:FastEthernet0/1>
<saratogattsprings:FastEthernet0/1, whitehall:FastEthernet1/0>
<sassari:FastEthernet0/0, rome:FastEthernet4/0>
<satara:FastEthernet0/0, kolhapur:FastEthernet1/0>
<satara:FastEthernet0/1, pune:FastEthernet1/0>
<satara:FastEthernet1/0, sangli:FastEthernet0/1>
<satna:FastEthernet0/0, jabalpur:FastEthernet1/1>
<satna:FastEthernet0/1, jhansi:FastEthernet1/0>
<satna:FastEthernet1/0, rewa:FastEthernet0/1>
<saugerties:FastEthernet0/0, albanyidhh64:FastEthernet1/1>
<saugerties:FastEthernet0/1, harriman:FastEthernet1/0>
<schaffhausen:FastEthernet0/0, stttgallen:FastEthernet0/1>
<schaffhausen:FastEthernet0/1, zurich:FastEthernet0/1>
<schroonttlake:FastEthernet0/0, chesterfield:FastEthernet0/1>
<schroonttlake:FastEthernet0/1, queensbury:FastEthernet0/1>
<schroonttlake:FastEthernet1/0, timisoara:FastEthernet1/0>
<schroonttlake:FastEthernet1/1, varanasi:FastEthernet1/1>
<seattle:FastEthernet0/0, portland:FastEthernet1/0>
<sevilla:FastEthernet0/0, badajoz:FastEthernet0/1>
<sevilla:FastEthernet0/1, malaga:FastEthernet0/1>
<sintra:FastEthernet0/0, lisbon:FastEthernet1/0>
<sitapur:FastEthernet0/0, bareilly:FastEthernet0/1>
<sitapur:FastEthernet0/1, hadiagarh:FastEthernet1/1>
<sivakasi:FastEthernet0/0, coimbatore:FastEthernet0/1>
<sivakasi:FastEthernet0/1, madural:FastEthernet0/0>
<sivakasi:FastEthernet1/0, ramanathapuram:FastEthernet0/0>
<sivakasi:FastEthernet1/1, tirunelveli:FastEthernet1/0>
<sivakasi:FastEthernet2/0, trichy:FastEthernet1/0>
<slough:FastEthernet0/0, nodeidhg147:FastEthernet1/0>
<slough:FastEthernet0/1, parisidhg183:FastEthernet3/0>
<slough:FastEthernet1/0, rotterdamidhg170:FastEthernet0/0>
<sofia:FastEthernet0/0, nodeidhg175:FastEthernet1/0>
<sofia:FastEthernet0/1, nodeidhg176:FastEthernet0/1>
<solapur:FastEthernet0/0, ahmednagar:FastEthernet1/1>
<solapur:FastEthernet0/1, belgaum:FastEthernet2/0>
<solapur:FastEthernet1/0, gulbarga:FastEthernet0/1>
<sonipat:FastEthernet0/0, delhi:FastEthernet2/1>
<sonipat:FastEthernet0/1, karnal:FastEthernet0/1>
<sonipat:FastEthernet1/0, rohtak:FastEthernet1/0>
<sophia:FastEthernet0/0, marseilleidhg96:FastEthernet1/0>
<sophia:FastEthernet0/1, nodeidhg172:FastEthernet1/0>
<southttbend:FastEthernet0/0, chicagoidhg13:FastEthernet1/0>
<southttbend:FastEthernet0/1, indianapolis:FastEthernet1/0>
<southttbend:FastEthernet1/0, toledo:FastEthernet1/0>
<southttcanaan:FastEthernet0/0, forestttcity:FastEthernet0/1>
<southttcanaan:FastEthernet0/1, rowland:FastEthernet0/1>
<stamford:FastEthernet0/0, newttyorkidhg158:FastEthernet1/1>
<stamford:FastEthernet0/1, providence:FastEthernet0/1>
<stamford:FastEthernet1/0, whitettplains:FastEthernet0/0>
<stockholm:FastEthernet0/0, copenhagen:FastEthernet2/0>
<stockholm:FastEthernet0/1, helsinki:FastEthernet0/0>
<stockholm:FastEthernet1/0, oslo:FastEthernet0/1>
<stockholmidhg41:FastEthernet0/0, helsinkiidhg189:FastEthernet0/0>
<stockholmidhg41:FastEthernet0/1, malmoidhg43:FastEthernet0/1>
<stockholmidhg41:FastEthernet1/0, osloidhg40:FastEthernet0/1>
<strasbourg:FastEthernet0/0, basel:FastEthernet0/1>
<strasbourg:FastEthernet0/1, karlsruhe:FastEthernet0/1>
<strasbourg:FastEthernet1/0, paris:FastEthernet2/0>
<strasbourgidhg133:FastEthernet0/0, frankfurtidhg77:FastEthernet2/0>
<strasbourgidhg133:FastEthernet0/1, nodeidhg173:FastEthernet1/0>
<stttgallen:FastEthernet0/0, pfaffikon:FastEthernet0/0>
<stttgallen:FastEthernet0/1, schaffhausen:FastEthernet0/0>
<stttgallen:FastEthernet1/0, zurich:FastEthernet1/0>
<stttlouis:FastEthernet0/0, chicagoidhg13:FastEthernet1/1>
<stttlouis:FastEthernet0/1, kansasttcity:FastEthernet0/1>
<stttpollen:FastEthernet0/0, linz:FastEthernet0/1>
<stttpollen:FastEthernet0/1, udaipur:FastEthernet1/1>
<stuttgart:FastEthernet0/0, boblingen:FastEthernet0/0>
<stuttgart:FastEthernet0/1, esslingen:FastEthernet0/0>
<stuttgart:FastEthernet1/0, karlsruhe:FastEthernet1/0>
<stuttgart:FastEthernet1/1, munich:FastEthernet1/0>
<stuttgartidhg4:FastEthernet0/0, mannheimidhg3:FastEthernet0/1>
<stuttgartidhg4:FastEthernet0/1, munichidhg6:FastEthernet0/1>
<stuttgartidhg4:FastEthernet1/0, zurichidhg135:FastEthernet1/0>
<surat:FastEthernet0/0, bharuch:FastEthernet0/1>
<surat:FastEthernet0/1, jalgaon:FastEthernet2/1>
<surat:FastEthernet1/0, valsad:FastEthernet0/1>
<syracuse:FastEthernet0/0, altmar:FastEthernet0/0>
<syracuse:FastEthernet0/1, buffaloidhh67:FastEthernet1/0>
<syracuse:FastEthernet1/0, nodeidhh110:FastEthernet1/0>
<syracuse:FastEthernet1/1, nodeidhh112:FastEthernet0/1>
<syracuse:FastEthernet2/0, pulaski:FastEthernet0/0>
<tallinn:FastEthernet0/0, helsinkiidhg189:FastEthernet0/1>
<talwandittbahi:FastEthernet0/0, bhatinda:FastEthernet0/0>
<talwandittbahi:FastEthernet0/1, kotttkapura:FastEthernet0/1>
<talwandittbahi:FastEthernet1/0, ludhiana:FastEthernet1/1>
<tampa:FastEthernet0/0, miami:FastEthernet1/0>
<tampa:FastEthernet0/1, newttorleans:FastEthernet1/0>
<tampa:FastEthernet1/0, orlando:FastEthernet1/0>
<thetthague:FastEthernet0/0, antwerp:FastEthernet0/1>
<thetthague:FastEthernet0/1, hoofddorp:FastEthernet0/1>
<thetthague:FastEthernet1/0, rotterdam:FastEthernet0/1>
<thirussur:FastEthernet0/0, allepey:FastEthernet1/0>
<thirussur:FastEthernet0/1, palghat:FastEthernet0/1>
<thiruvalla:FastEthernet0/0, ernakulam:FastEthernet1/0>
<timisoara:FastEthernet0/0, budapestidhg9:FastEthernet0/1>
<timisoara:FastEthernet0/1, nodeidhg176:FastEthernet1/0>
<timisoara:FastEthernet1/0, schroonttlake:FastEthernet1/0>
<tiruchendur:FastEthernet0/0, kanyakumari:FastEthernet0/0>
<tiruchendur:FastEthernet0/1, tirunelveli:FastEthernet1/1>
<tirunelveli:FastEthernet0/0, kanyakumari:FastEthernet0/1>
<tirunelveli:FastEthernet0/1, madural:FastEthernet0/1>
<tirunelveli:FastEthernet1/0, sivakasi:FastEthernet1/1>
<tirunelveli:FastEthernet1/1, tiruchendur:FastEthernet0/1>
<tirupati:FastEthernet0/0, chennai:FastEthernet0/0>
<tirupati:FastEthernet0/1, kanchipuram:FastEthernet0/1>
<tirupati:FastEthernet1/0, kolar:FastEthernet0/1>
<tirupati:FastEthernet1/1, nellore:FastEthernet0/1>
<tirupur:FastEthernet0/0, coimbatore:FastEthernet1/0>
<tirupur:FastEthernet0/1, erode:FastEthernet0/1>
<toledo:FastEthernet0/0, cleveland:FastEthernet2/1>
<toledo:FastEthernet0/1, detroit:FastEthernet0/0>
<toledo:FastEthernet1/0, southttbend:FastEthernet1/0>
<tonk:FastEthernet0/0, bhilwara:FastEthernet1/0>
<tonk:FastEthernet0/1, jaipur:FastEthernet1/1>
<tonk:FastEthernet1/0, kota:FastEthernet0/1>
<torangallu:FastEthernet0/0, bangalore:FastEthernet2/1>
<torangallu:FastEthernet0/1, bellary:FastEthernet0/1>
<torangallu:FastEthernet1/0, raichur:FastEthernet0/1>
<toronto:FastEthernet0/0, hamilton:FastEthernet0/1>
<toronto:FastEthernet0/1, montreal:FastEthernet1/1>
<toulouse:FastEthernet0/0, bordeaux:FastEthernet1/0>
<toulouse:FastEthernet0/1, nodeidgh79:FastEthernet1/0>
<toulouseidhg94:FastEthernet0/0, bordeauxidhg78:FastEthernet1/0>
<toulouseidhg94:FastEthernet0/1, nodeidhg171:FastEthernet1/0>
<tours:FastEthernet0/0, paris:FastEthernet2/1>
<tours:FastEthernet0/1, poitiers:FastEthernet0/0>
<toursidhg70:FastEthernet0/0, parisidhg183:FastEthernet3/1>
<toursidhg70:FastEthernet0/1, poiters:FastEthernet1/0>
<trento:FastEthernet0/0, milan:FastEthernet6/0>
<treviso:FastEthernet0/0, milan:FastEthernet6/1>
<trichy:FastEthernet0/0, coimbatore:FastEthernet1/1>
<trichy:FastEthernet0/1, palladam:FastEthernet0/1>
<trichy:FastEthernet1/0, sivakasi:FastEthernet2/0>
<trieste:FastEthernet0/0, milan:FastEthernet7/0>
<trivandrum:FastEthernet0/0, kanyakumari:FastEthernet1/0>
<trivandrum:FastEthernet0/1, kollam:FastEthernet0/1>
<tulsa:FastEthernet0/0, dallas:FastEthernet1/0>
<tulsa:FastEthernet0/1, kansasttcity:FastEthernet1/0>
<tulsa:FastEthernet1/0, memphis:FastEthernet1/0>
<tulsa:FastEthernet1/1, oklahomattcity:FastEthernet0/1>
<turin:FastEthernet0/0, cuneo:FastEthernet0/0>
<turin:FastEthernet0/1, marseille:FastEthernet1/1>
<turin:FastEthernet1/0, milan:FastEthernet7/1>
<udaipur:FastEthernet0/0, ahmedabad:FastEthernet2/0>
<udaipur:FastEthernet0/1, bhilwara:FastEthernet1/1>
<udaipur:FastEthernet1/0, remsen:FastEthernet1/1>
<udaipur:FastEthernet1/1, stttpollen:FastEthernet0/1>
<ujjain:FastEthernet0/0, bhopal:FastEthernet0/1>
<ujjain:FastEthernet0/1, dhar:FastEthernet1/0>
<ujjain:FastEthernet1/0, indore:FastEthernet1/1>
<ujjain:FastEthernet1/1, ratlam:FastEthernet1/0>
<utica:FastEthernet0/0, herkimmer:FastEthernet0/1>
<utica:FastEthernet0/1, vernon:FastEthernet0/1>
<utrecht:FastEthernet0/0, denttbosch:FastEthernet1/1>
<utrecht:FastEthernet0/1, hilversum:FastEthernet0/1>
<valencia:FastEthernet0/0, barcelona:FastEthernet0/1>
<valencia:FastEthernet0/1, madrid:FastEthernet1/0>
<valenciaidhg55:FastEthernet0/0, alicante:FastEthernet0/1>
<valenciaidhg55:FastEthernet0/1, barcelonaidhg25:FastEthernet0/1>
<valenciaidhg55:FastEthernet1/0, madrididhg54:FastEthernet0/1>
<valsad:FastEthernet0/0, mumbai:FastEthernet1/0>
<valsad:FastEthernet0/1, surat:FastEthernet1/0>
<varanasi:FastEthernet0/0, jaunpur:FastEthernet0/1>
<varanasi:FastEthernet0/1, linz:FastEthernet1/0>
<varanasi:FastEthernet1/0, patna:FastEthernet0/1>
<varanasi:FastEthernet1/1, schroonttlake:FastEthernet1/1>
<varese:FastEthernet0/0, milan:FastEthernet8/0>
<varna:FastEthernet0/0, balchik:FastEthernet0/1>
<varna:FastEthernet0/1, burgas:FastEthernet0/1>
<venezia:FastEthernet0/0, padova:FastEthernet0/1>
<vernon:FastEthernet0/0, nodeidhh112:FastEthernet1/0>
<vernon:FastEthernet0/1, utica:FastEthernet0/1>
<verona:FastEthernet0/0, brescia:FastEthernet0/1>
<verona:FastEthernet0/1, padova:FastEthernet1/0>
<vicenza:FastEthernet0/0, milan:FastEthernet8/1>
<vidisha:FastEthernet0/0, indore:FastEthernet2/0>
<vidisha:FastEthernet0/1, sagar:FastEthernet1/0>
<vienna:FastEthernet0/0, bratislava:FastEthernet0/1>
<vienna:FastEthernet0/1, budapest:FastEthernet1/0>
<vienna:FastEthernet1/0, graz:FastEthernet0/1>
<vienna:FastEthernet1/1, linz:FastEthernet1/1>
<vienna:FastEthernet2/0, munich:FastEthernet1/1>
<vienna:FastEthernet2/1, prague:FastEthernet1/0>
<viennaidhg7:FastEthernet0/0, bratislavaidhg8:FastEthernet2/0>
<viennaidhg7:FastEthernet0/1, munichidhg6:FastEthernet1/0>
<viennaidhg7:FastEthernet1/0, nodeidhg174:FastEthernet1/0>
<vigo:FastEthernet0/0, leon:FastEthernet0/1>
<vigo:FastEthernet0/1, portoidhg188:FastEthernet0/1>
<vijayavada:FastEthernet0/0, hyderabad:FastEthernet2/0>
<vijayavada:FastEthernet0/1, ongole:FastEthernet0/1>
<visakhapatnam:FastEthernet0/0, dhenkanal:FastEthernet1/0>
<visakhapatnam:FastEthernet0/1, ongole:FastEthernet1/0>
<wardha:FastEthernet0/0, chandrapur:FastEthernet0/1>
<wardha:FastEthernet0/1, nagpur:FastEthernet1/0>
<warsaw:FastEthernet0/0, berlin:FastEthernet2/0>
<warsaw:FastEthernet0/1, krakov:FastEthernet0/1>
<warsawidhg192:FastEthernet0/0, krakow:FastEthernet0/1>
<washington:FastEthernet0/0, baltimore:FastEthernet0/1>
<washington:FastEthernet0/1, harrisburg:FastEthernet1/0>
<washington:FastEthernet1/0, herndon:FastEthernet0/0>
<washington:FastEthernet1/1, nodeidhg148:FastEthernet1/0>
<washington:FastEthernet2/0, parisidhg183:FastEthernet4/0>
<waterloo:FastEthernet0/0, phelps:FastEthernet1/1>
<watertown:FastEthernet0/0, alexandriattbay:FastEthernet0/1>
<watertown:FastEthernet0/1, gouveneur:FastEthernet0/1>
<watertown:FastEthernet1/0, lowville:FastEthernet0/1>
<watertown:FastEthernet1/1, pulaski:FastEthernet0/1>
<wellsville:FastEthernet0/0, nodeidhh21:FastEthernet0/1>
<wellsville:FastEthernet0/1, nodeidhh22:FastEthernet0/1>
<wellsville:FastEthernet1/0, olean:FastEthernet0/1>
<westport:FastEthernet0/0, champlain:FastEthernet0/1>
<westport:FastEthernet0/1, crownttpoint:FastEthernet0/1>
<westport:FastEthernet1/0, lakettplacid:FastEthernet0/1>
<whitehall:FastEthernet0/0, crownttpoint:FastEthernet1/0>
<whitehall:FastEthernet0/1, rutland:FastEthernet1/0>
<whitehall:FastEthernet1/0, saratogattsprings:FastEthernet0/1>
<whitesville:FastEthernet0/0, addison:FastEthernet0/1>
<whitesville:FastEthernet0/1, nodeidhh21:FastEthernet1/0>
<whitesville:FastEthernet1/0, nodeidhh22:FastEthernet1/0>
<whitettplains:FastEthernet0/0, stamford:FastEthernet1/0>
<whitettriverttjunction:FastEthernet0/0, bellowsttfalls:FastEthernet0/1>
<whitettriverttjunction:FastEthernet0/1, lebanon:FastEthernet0/0>
<whitettriverttjunction:FastEthernet1/0, mountpelier:FastEthernet1/0>
<winooski:FastEthernet0/0, burlington:FastEthernet2/1>
<winooski:FastEthernet0/1, nodeidhh31:FastEthernet0/1>
<winterthur:FastEthernet0/0, pfaffikon:FastEthernet0/1>
<winterthur:FastEthernet0/1, zurich:FastEthernet1/1>
<worcester:FastEthernet0/0, albany:FastEthernet1/1>
<worcester:FastEthernet0/1, bostonidhg155:FastEthernet1/1>
<wuppertal:FastEthernet0/0, dortmund:FastEthernet0/1>
<wuppertal:FastEthernet0/1, dusseldorf:FastEthernet2/0>
<zagreb:FastEthernet0/0, ljubljana:FastEthernet0/1>
<zaragoza:FastEthernet0/0, logrono:FastEthernet0/1>
<zug:FastEthernet0/0, lucerne:FastEthernet0/1>
<zug:FastEthernet0/1, zurich:FastEthernet2/0>
<zurich:FastEthernet0/0, basel:FastEthernet1/0>
<zurich:FastEthernet0/1, schaffhausen:FastEthernet0/1>
<zurich:FastEthernet1/0, stttgallen:FastEthernet1/0>
<zurich:FastEthernet1/1, winterthur:FastEthernet0/1>
<zurich:FastEthernet2/0, zug:FastEthernet0/1>
<zurichidhg135:FastEthernet0/0, baselidhg132:FastEthernet0/1>
<zurichidhg135:FastEthernet0/1, milanidhg134:FastEthernet1/0>
<zurichidhg135:FastEthernet1/0, stuttgartidhg4:FastEthernet1/0>
